day,Colombia,Italy,Spain,Peru,Ecuador,Argentina,Chile,Venezuela,Brazil,Mexico
1,2.0,1,1,3.0,2.0,1,1.0,1.0,1.0,1.0
2,3.0,2,2,5.0,2.0,1,2.0,2.0,3.0,2.0
3,3.0,3,3,5.0,2.0,1,2.0,2.0,6.0,2.0
4,4.0,7,5,5.0,2.0,1,3.0,3.0,11.0,3.0
5,6.0,10,10,7.0,2.0,1,4.0,3.0,15.0,4.0
6,6.0,12,17,9.0,3.0,2,5.0,3.0,25.0,5.0
7,6.0,17,28,9.0,5.0,2,6.0,5.0,34.0,6.0
8,10.0,21,35,11.0,7.0,2,7.0,7.0,46.0,8.0
9,12.0,29,54,16.0,14.0,2,8.0,7.0,59.0,12.0
10,16.0,34,55,18.0,18.0,2,12.0,7.0,77.0,16.0
11,17.0,52,133,24.0,27.0,2,16.0,7.0,92.0,20.0
12,19.0,79,195,30.0,28.0,3,18.0,7.0,111.0,28.0
13,25.0,107,289,38.0,34.0,3,22.0,9.0,136.0,29.0
14,32.0,148,342,55.0,36.0,4,27.0,9.0,159.0,37.0
15,35.0,197,533,61.0,48.0,4,34.0,9.0,201.0,50.0
16,46.0,233,623,73.0,58.0,4,37.0,9.0,240.0,60.0
17,50.0,366,830,83.0,60.0,6,43.0,9.0,324.0,79.0
18,54.0,463,1043,92.0,75.0,8,48.0,9.0,359.0,94.0
19,69.0,631,1375,107.0,93.0,9,57.0,9.0,445.0,125.0
20,80.0,827,1772,121.0,120.0,13,65.0,9.0,486.0,141.0
21,100.0,1016,2311,138.0,145.0,18,73.0,9.0,564.0,174.0
22,109.0,1266,2808,169.0,172.0,19,80.0,9.0,686.0,194.0
23,112.0,1441,3647,181.0,180.0,23,82.0,9.0,819.0,233.0
24,127.0,1809,4365,193.0,191.0,27,92.0,9.0,950.0,273.0
25,131.0,2158,5138,216.0,191.0,28,94.0,9.0,1057.0,296.0
26,144.0,2503,5982,230.0,242.0,36,105.0,10.0,1124.0,332.0
27,153.0,2978,6803,254.0,272.0,39,116.0,10.0,1223.0,406.0
28,166.0,3405,7716,274.0,297.0,43,126.0,10.0,1328.0,449.0
29,179.0,4032,8464,300.0,315.0,44,133.0,10.0,1532.0,486.0
30,189.0,4825,9387,348.0,333.0,48,139.0,10.0,1736.0,546.0
31,196.0,5476,10348,400.0,355.0,56,147.0,10.0,1924.0,650.0
32,206.0,6077,11198,445.0,369.0,63,160.0,10.0,2141.0,686.0
33,215.0,6820,11947,484.0,388.0,72,168.0,10.0,2354.0,712.0
34,225.0,7503,12641,530.0,403.0,82,174.0,10.0,2462.0,857.0
35,233.0,8215,13341,572.0,421.0,83,181.0,16.0,2587.0,970.0
36,244.0,9134,14045,634.0,456.0,90,189.0,10.0,2741.0,1069.0
37,253.0,10023,14792,700.0,474.0,97,198.0,10.0,2906.0,1221.0
38,269.0,10779,15447,728.0,507.0,102,207.0,10.0,3331.0,1305.0
39,278.0,11591,16081,782.0,520.0,111,216.0,10.0,3704.0,1351.0
40,293.0,12428,16606,854.0,537.0,115,227.0,10.0,4057.0,1434.0
41,314.0,13155,17209,943.0,560.0,123,234.0,10.0,4286.0,1569.0
42,324.0,13915,17756,1051.0,576.0,129,247.0,10.0,4603.0,1732.0
43,340.0,14681,18056,1124.0,576.0,132,260.0,10.0,5083.0,1859.0
44,358.0,15362,18708,1200.0,576.0,136,270.0,10.0,5513.0,1972.0
45,378.0,15887,19315,1286.0,663.0,147,275.0,10.0,6006.0,2061.0
46,397.0,16523,20002,1344.0,871.0,152,281.0,10.0,6412.0,2154.0
47,407.0,17127,20043,1444.0,883.0,165,285.0,10.0,6761.0,2271.0
48,428.0,17669,20453,1533.0,900.0,176,294.0,10.0,7051.0,2507.0
49,445.0,18279,20852,1627.0,1063.0,185,304.0,10.0,7367.0,2704.0
50,463.0,18849,21282,1714.0,1371.0,192,312.0,10.0,7938.0,2961.0
51,479.0,19468,21717,1814.0,1564.0,197,323.0,10.0,8588.0,3160.0
52,493.0,19899,22157,1889.0,1569.0,207,335.0,10.0,9190.0,3353.0
53,509.0,20465,22524,1961.0,1569.0,214,346.0,10.0,10017.0,3465.0
54,525.0,21067,22902,2057.0,1618.0,218,368.0,10.0,10656.0,3573.0
55,546.0,21645,23190,2169.0,1654.0,225,394.0,10.0,11123.0,3926.0
56,562.0,22170,23521,2267.0,1704.0,237,421.0,10.0,11653.0,4220.0
57,574.0,22745,23822,2392.0,1717.0,246,450.0,10.0,12461.0,4477.0
58,592.0,23227,24275,2523.0,2127.0,260,478.0,10.0,13240.0,4767.0
59,613.0,23660,24543,2648.0,2145.0,264,509.0,10.0,13999.0,5045.0
60,630.0,24114,24543,2789.0,2327.0,273,544.0,10.0,14962.0,5177.0
61,652.0,24648,25100,2914.0,2334.0,282,589.0,11.0,15662.0,5332.0
62,682.0,25085,25264,3024.0,2338.0,293,630.0,11.0,16118.0,5666.0
63,705.0,25549,25428,3148.0,2594.0,300,673.0,11.0,16853.0,6090.0
64,727.0,25969,25613,3244.0,2688.0,305,718.0,14.0,17983.0,6510.0
65,750.0,26384,25857,3373.0,2736.0,314,761.0,14.0,18859.0,6989.0
66,776.0,26644,26070,3456.0,2799.0,319,806.0,14.0,20047.0,7179.0
67,803.0,26977,26299,3629.0,2839.0,329,841.0,17.0,21048.0,7394.0
68,822.0,27359,26478,3788.0,2888.0,353,890.0,18.0,22013.0,7633.0
69,853.0,27682,26621,3983.0,2939.0,356,944.0,20.0,22666.0,8134.0
70,890.0,27967,26744,4099.0,3056.0,363,997.0,20.0,23473.0,8597.0
71,939.0,28236,26920,4230.0,3096.0,373,1054.0,20.0,24512.0,9044.0
72,969.0,28710,27104,4371.0,3108.0,382,1113.0,22.0,25598.0,9415.0
73,1009.0,28884,27321,4506.0,3203.0,393,1188.0,22.0,26754.0,9779.0
74,1045.0,29079,27459,4634.0,3203.0,403,1275.0,22.0,27878.0,9930.0
75,1087.0,29315,27563,4767.0,3275.0,416,1356.0,23.0,28834.0,10167.0
76,1145.0,29684,27563,4894.0,3313.0,433,1448.0,23.0,29314.0,10637.0
77,1205.0,29958,27709,5031.0,3334.0,445,1541.0,23.0,29937.0,11729.0
78,1259.0,30201,27778,5162.0,3334.0,452,1637.0,23.0,31199.0,12545.0
79,1308.0,30395,27888,5301.0,3358.0,467,2264.0,24.0,32548.0,13170.0
80,1372.0,30560,27940,5465.0,3358.0,484,2283.0,25.0,34021.0,13511.0
81,1433.0,30739,28628,5571.0,3438.0,500,2475.0,26.0,35026.0,13699.0
82,1488.0,30911,28678,5738.0,3486.0,508,2648.0,27.0,35930.0,14053.0
83,1545.0,31106,28752,5903.0,3486.0,520,2870.0,28.0,36455.0,14649.0
84,1592.0,31368,26834,6088.0,3534.0,528,3101.0,28.0,37134.0,15357.0
85,1667.0,31610,27117,6088.0,3608.0,539,3323.0,30.0,38406.0,15944.0
86,1726.0,31763,27117,6308.0,3621.0,556,3362.0,33.0,39680.0,16448.0
87,1801.0,31908,27119,6688.0,3642.0,569,3383.0,33.0,40919.0,16872.0
88,1864.0,32007,27121,6860.0,3690.0,583,3615.0,35.0,41828.0,17141.0
89,1950.0,32169,27125,7056.0,3720.0,608,3841.0,35.0,42720.0,17580.0
90,2045.0,32330,27127,7257.0,3720.0,632,4093.0,38.0,43332.0,18310.0
91,2126.0,32486,27127,7461.0,3828.0,648,4295.0,39.0,43959.0,19080.0
92,2237.0,32616,27127,7660.0,3874.0,664,4479.0,41.0,45241.0,19747.0
93,2310.0,32735,27128,7861.0,3896.0,693,4502.0,42.0,46510.0,20394.0
94,2404.0,32785,27133,8045.0,3929.0,717,4505.0,44.0,47748.0,20781.0
95,2491.0,32877,27134,8223.0,3970.0,735,4731.0,48.0,48954.0,21825.0
96,2654.0,32955,27135,8404.0,4007.0,765,4903.0,51.0,49976.0,22584.0
97,2811.0,33072,27136,8586.0,4087.0,785,5068.0,54.0,50591.0,23377.0
98,2939.0,33142,27136,8761.0,4156.0,815,5347.0,57.0,51271.0,24324.0
99,3178.0,33229,27136,8939.0,4156.0,833,5509.0,59.0,52645.0,25060.0
100,3274.0,33340,27136,9135.0,4223.0,854,5575.0,62.0,53830.0,25779.0
101,3334.0,33415,27136,9317.0,4223.0,878,5688.0,65.0,54971.0,26381.0
102,3470.0,33475,27136,9504.0,4274.0,913,5753.0,68.0,55961.0,26648.0
103,3641.0,33530,27136,9677.0,4274.0,948,5920.0,71.0,57070.0,27121.0
104,3777.0,33601,27136,9860.0,4343.0,979,6051.0,75.0,57622.0,27769.0
105,3942.0,33689,27136,10045.0,4406.0,992,6192.0,80.0,58314.0,28510.0
106,4064.0,33774,27136,10226.0,4424.0,1011,6308.0,83.0,59594.0,29189.0
107,4210.0,33846,27136,10412.0,4429.0,1043,6384.0,85.0,60632.0,29843.0
108,4359.0,33899,27136,10589.0,4502.0,1078,6434.0,89.0,61884.0,30366.0
109,4527.0,33964,28315,10772.0,4527.0,1116,6573.0,93.0,63174.0,30639.0
110,4714.0,34043,28322,10952.0,4576.0,1150,6682.0,96.0,64265.0,31119.0
111,4925.0,34114,28323,11133.0,4639.0,1184,6781.0,100.0,64867.0,32014.0
112,5119.0,34167,28324,11314.0,4700.0,1207,6881.0,104.0,65487.0,32796.0
113,5307.0,34223,28325,11500.0,4769.0,1232,6979.0,107.0,66741.0,33526.0
114,5455.0,34301,28327,11682.0,4781.0,1280,7024.0,110.0,67964.0,34191.0
115,5625.0,34345,28330,11870.0,4821.0,1307,7069.0,112.0,69184.0,34730.0
116,5814.0,34371,28338,12054.0,4873.0,1351,7186.0,116.0,70398.0,35006.0
117,6029.0,34405,28341,12229.0,4873.0,1385,7290.0,120.0,71469.0,35491.0
118,6288.0,34448,28343,12417.0,4900.0,1437,8347.0,124.0,72100.0,36327.0
119,6516.0,34514,28346,12615.0,4939.0,1481,8445.0,129.0,72833.0,36906.0
120,6736.0,34561,28355,12799.0,5031.0,1507,8503.0,134.0,74133.0,37574.0
121,6929.0,34610,28364,12998.0,5047.0,1582,8633.0,138.0,75366.0,38310.0
122,7166.0,34634,28368,13187.0,5063.0,1644,8677.0,142.0,76688.0,38888.0
123,7373.0,34657,28385,13384.0,5130.0,1694,8722.0,146.0,77851.0,39184.0
124,7688.0,34675,28385,13579.0,5158.0,1720,8838.0,151.0,78772.0,39485.0
125,7975.0,34644,28385,13767.0,5207.0,1774,8914.0,156.0,79488.0,40400.0
126,8269.0,34678,28388,17654.0,5250.0,1810,9020.0,158.0,80120.0,41190.0
127,8525.0,34708,28392,17843.0,5282.0,1845,9112.0,164.0,81487.0,41908.0
128,8777.0,34716,28396,17843.0,5313.0,1903,9187.0,169.0,82771.0,42645.0
129,9074.0,34738,28401,17843.0,5318.0,1968,9240.0,174.0,84082.0,43374.0
130,9454.0,34744,28403,18418.0,5366.0,2050,9278.0,180.0,85238.0,43680.0
131,9810.0,34767,28403,18612.0,5418.0,2112,9377.0,187.0,86449.0,44022.0
132,10105.0,34788,28403,18816.0,5439.0,2178,9457.0,195.0,87004.0,44876.0
133,10330.0,34818,28406,18816.0,5468.0,2220,9533.0,202.0,87618.0,45361.0
134,10650.0,34833,28409,19021.0,5507.0,2260,9608.0,208.0,88539.0,46000.0
135,11017.0,34854,28413,19021.0,5515.0,2373,9707.0,215.0,90134.0,46688.0
136,11315.0,34861,28416,19614.0,5532.0,2490,9745.0,223.0,91263.0,47472.0
137,11624.0,34869,28420,19811.0,5584.0,2588,9792.0,229.0,92475.0,47746.0
138,11939.0,34899,28420,20007.0,5623.0,2702,9889.0,238.0,93563.0,48012.0
139,12250.0,34914,28420,20228.0,5657.0,2807,9958.0,247.0,94104.0,48869.0
140,12540.0,34926,28422,20424.0,5702.0,2893,10011.0,259.0,94665.0,49698.0
141,12842.0,34938,28424,20649.0,5736.0,2939,10077.0,266.0,95819.0,50517.0
142,13154.0,34945,28426,20649.0,5736.0,3059,10139.0,276.0,97256.0,51311.0
143,13475.0,34954,28429,21072.0,5767.0,3179,10178.0,281.0,98493.0,52006.0
144,13837.0,34967,28432,21276.0,5808.0,3288,10205.0,288.0,99572.0,52298.0
145,14145.0,34984,28432,21501.0,5847.0,3441,10299.0,297.0,100477.0,53003.0
146,14492.0,34997,28432,21501.0,5877.0,3543,10340.0,303.0,101049.0,53929.0
147,14810.0,35017,28434,21713.0,5897.0,3596,10395.0,311.0,101752.0,54666.0
148,15097.0,35028,28436,25856.0,5916.0,3648,10452.0,317.0,103026.0,55293.0
149,15372.0,35042,28441,25856.0,5922.0,3813,10513.0,323.0,104201.0,55908.0
150,15619.0,35045,28443,26075.0,5932.0,3979,10546.0,329.0,105463.0,56543.0
151,15979.0,35058,28445,26281.0,5951.0,4106,10578.0,337.0,106523.0,56757.0
152,16183.0,35073,28445,26481.0,5984.0,4251,10671.0,343.0,107232.0,57023.0
153,16568.0,35082,28445,26658.0,6010.0,4411,10723.0,351.0,107852.0,57774.0
154,16968.0,35092,28472,26834.0,6030.0,4523,10792.0,358.0,108536.0,58481.0
155,17316.0,35097,28498,27034.0,6065.0,4606,10852.0,366.0,109888.0,59106.0
156,17612.0,35102,28499,27245.0,6070.0,4764,10916.0,375.0,111100.0,59610.0
157,17889.0,35107,28500,27453.0,6083.0,5004,10958.0,381.0,112304.0,60254.0
158,18184.0,35112,28503,27663.0,6105.0,5213,10990.0,386.0,113358.0,60480.0
159,18467.0,35123,28503,27813.0,6146.0,5362,11072.0,391.0,114250.0,60800.0
160,18766.0,35129,28503,28001.0,6200.0,5527,11132.0,398.0,114744.0,61450.0
161,19063.0,35132,28576,28124.0,6248.0,5637,11181.0,402.0,115309.0,62076.0
162,19363.0,35141,28581,28277.0,6277.0,5703,11244.0,412.0,116580.0,62594.0
163,19662.0,35146,28579,28471.0,6310.0,5814,11289.0,420.0,117665.0,63146.0
164,20050.0,35154,28605,28607.0,6322.0,6048,11321.0,428.0,118649.0,63819.0
165,20345.0,35166,28617,28788.0,6368.0,6330,11344.0,436.0,119504.0,64158.0
166,20618.0,35171,28617,28944.0,6410.0,6517,11422.0,444.0,120262.0,64414.0
167,20888.0,35181,28617,29068.0,6471.0,6730,11494.0,452.0,120828.0,65241.0
168,21156.0,35187,28646,29068.0,6504.0,6848,11551.0,460.0,121381.0,65816.0
169,21412.0,35190,28670,29405.0,6537.0,6985,11592.0,468.0,122596.0,66329.0
170,21615.0,35203,28797,29554.0,6555.0,7366,11652.0,477.0,123780.0,66851.0
171,21817.0,35205,28813,29687.0,6556.0,7563,11682.0,485.0,124614.0,67326.0
172,22053.0,35209,28838,29838.0,6571.0,7839,11702.0,494.0,125502.0,67558.0
173,22275.0,35215,28838,29976.0,6619.0,8050,11781.0,502.0,126203.0,67781.0
174,22518.0,35225,28838,30123.0,6648.0,8271,11850.0,511.0,126650.0,68484.0
175,22734.0,35231,28872,30236.0,6674.0,8353,11895.0,520.0,126960.0,69049.0
176,22924.0,35234,28924,30344.0,6724.0,8457,11949.0,530.0,127464.0,69649.0
177,23123.0,35392,28971,30470.0,6724.0,8660,12013.0,539.0,128539.0,70183.0
178,23288.0,35396,28996,30526.0,10576.0,8919,12040.0,547.0,129522.0,70604.0
179,23478.0,35400,29011,30710.0,10627.0,9118,12058.0,555.0,130396.0,70821.0
180,23665.0,35405,29011,30812.0,10701.0,9361,12142.0,564.0,131210.0,71049.0
181,23665.0,35412,29011,30927.0,10749.0,9623,12199.0,574.0,131625.0,71678.0
182,24039.0,35418,29094,31051.0,10836.0,9739,12254.0,581.0,132006.0,71978.0
183,24208.0,35427,29152,31146.0,10864.0,9859,12286.0,591.0,133119.0,72179.0
184,24397.0,35430,29194,31283.0,10903.0,10129,12298.0,600.0,134106.0,72803.0
185,24397.0,35437,29234,31369.0,10922.0,10405,12321.0,606.0,134935.0,73258.0
186,24746.0,35441,29418,31369.0,10963.0,10658,12345.0,614.0,135793.0,73493.0
187,24746.0,35445,29418,31369.0,10996.0,10907,12469.0,621.0,136532.0,73697.0
188,25103.0,35458,29418,31568.0,11029.0,11148,12527.0,628.0,136895.0,74348.0
189,25296.0,35463,29516,31870.0,11044.0,11263,12591.0,635.0,137272.0,74949.0
190,25488.0,35472,29594,32037.0,11084.0,11352,12641.0,643.0,138105.0,75439.0
191,25641.0,35473,29628,32037.0,11090.0,11667,12698.0,649.0,138105.0,75844.0
192,25828.0,35477,29699,32142.0,11095.0,11852,12725.0,653.0,139808.0,76243.0
193,25998.0,35483,29747,32262.0,11126.0,12116,12741.0,658.0,140537.0,76430.0
194,26196.0,35491,29747,32324.0,11171.0,12460,12822.0,665.0,141406.0,76603.0
195,26397.0,35497,29747,32396.0,11213.0,12656,12867.0,671.0,141741.0,77163.0
196,26556.0,35507,29848,32463.0,11236.0,12799,12919.0,678.0,142058.0,77646.0
197,26712.0,35518,30004,32535.0,11273.0,13053,12979.0,684.0,142921.0,78078.0
198,26844.0,35534,30243,32609.0,11279.0,13482,13037.0,691.0,143952.0,78492.0
199,27017.0,35541,30405,32609.0,11280.0,13952,13070.0,697.0,144680.0,78880.0
200,27180.0,35553,30495,32742.0,11312.0,14376,13090.0,704.0,144680.0,79088.0
201,27180.0,35563,30495,32834.0,11355.0,14766,13167.0,710.0,145987.0,81877.0
202,27495.0,35577,30495,32914.0,11433.0,15208,13220.0,714.0,146352.0,82348.0
203,27660.0,35587,30663,33009.0,11495.0,15543,13272.0,720.0,146675.0,82726.0
204,27834.0,35597,30904,33098.0,11597.0,15749,13318.0,725.0,147494.0,83096.0
205,27985.0,35603,31034,33223.0,11647.0,16113,13376.0,731.0,148228.0,83497.0
206,28141.0,35610,31118,33305.0,11681.0,16519,13396.0,736.0,148957.0,83642.0
207,28306.0,35624,31232,33357.0,11702.0,16937,13415.0,736.0,149639.0,83781.0
208,28457.0,35633,31232,33419.0,11743.0,20288,13434.0,747.0,150198.0,83945.0
209,28616.0,35645,31232,33419.0,12141.0,20599,13529.0,753.0,150488.0,84420.0
210,28803.0,35658,31411,33577.0,12175.0,20795,13588.0,759.0,150689.0,84898.0
211,28970.0,35668,31411,33577.0,12188.0,21018,13635.0,764.0,150998.0,85285.0
212,29102.0,35692,31791,33648.0,12191.0,21468,13676.0,770.0,151747.0,85704.0
213,29272.0,35707,31973,33702.0,12218.0,21827,13702.0,773.0,152460.0,86059.0
214,29464.0,35724,32086,33759.0,12235.0,22226,13719.0,777.0,153214.0,86167.0
215,29637.0,35738,32086,33820.0,12264.0,22710,13792.0,780.0,153675.0,86338.0
216,29802.0,35758,32086,33875.0,12306.0,23225,13844.0,784.0,153675.0,86893.0
217,30000.0,35781,32225,33984.0,12357.0,23581,13892.0,789.0,154176.0,87415.0
218,30154.0,35801,32486,33984.0,12375.0,23868,13944.0,793.0,154837.0,87415.0
219,30348.0,35818,32562,34033.0,12387.0,24186,14003.0,798.0,155403.0,88312.0
220,30565.0,35835,32688,34149.0,12395.0,24572,14026.0,801.0,155900.0,88743.0
221,30753.0,35851,32929,34149.0,12404.0,24921,14032.0,806.0,156471.0,88924.0
222,30926.0,35875,32929,34197.0,12453.0,25342,14118.0,810.0,156903.0,89171.0
223,31135.0,35894,32929,34257.0,12500.0,25723,14158.0,814.0,157134.0,89814.0
224,31314.0,35918,33124,34315.0,12528.0,26107,14207.0,819.0,157397.0,90309.0
225,31515.0,35941,33204,34362.0,12542.0,26267,14247.0,821.0,157946.0,90773.0
226,31653.0,35968,33413,34411.0,12553.0,26716,14302.0,824.0,158456.0,91289.0
227,31847.0,35986,33553,34476.0,12573.0,27100,14319.0,826.0,158969.0,91753.0
228,32013.0,36002,33775,34476.0,12588.0,27519,14340.0,830.0,159477.0,91895.0
229,32209.0,36030,33775,34476.0,12608.0,27957,14404.0,834.0,159884.0,92100.0
230,32405.0,36061,33775,34671.0,12622.0,28338,14450.0,838.0,160074.0,92593.0
231,32595.0,36083,33992,34730.0,12632.0,28613,14499.0,841.0,160253.0,93228.0
232,32791.0,36111,34210,34730.0,12670.0,28896,14543.0,844.0,160496.0,93772.0
233,32974.0,36140,34366,34783.0,12684.0,29301,14588.0,848.0,161106.0,94323.0
234,33128.0,36166,34521,34821.0,12692.0,29730,14611.0,851.0,161106.0,94808.0
235,33312.0,36205,34752,34879.0,12698.0,30071,14633.0,855.0,162015.0,95027.0
236,33491.0,36246,34752,34943.0,12704.0,30442,14699.0,858.0,162269.0,95225.0
237,33669.0,36289,34752,34992.0,12730.0,30792,14738.0,860.0,162397.0,95842.0
238,33829.0,36372,35031,35031.0,12761.0,31002,14777.0,863.0,162628.0,96430.0
239,34031.0,36427,35298,35067.0,12815.0,31140,14819.0,866.0,162802.0,97056.0
240,34223.0,36474,35466,35106.0,12830.0,31623,14863.0,869.0,163368.0,97624.0
241,34381.0,36543,35639,35177.0,12839.0,32052,14883.0,871.0,164281.0,98259.0
242,34563.0,36616,35878,35231.0,12849.0,32520,14897.0,873.0,164737.0,98542.0
243,34761.0,36705,35878,35271.0,12920.0,32766,14955.0,876.0,165658.0,98861.0
244,34929.0,36832,35878,35317.0,12946.0,33136,15003.0,880.0,165798.0,99026.0
245,35104.0,36968,36257,35317.0,12977.0,33348,15030.0,884.0,166014.0,99528.0
246,35287.0,37059,36495,35446.0,12997.0,33560,15069.0,888.0,166699.0,100104.0
247,35479.0,37210,38118,35549.0,13008.0,33907,15106.0,892.0,167455.0,100823.0
248,35677.0,37338,38486,35549.0,13016.0,34183,15131.0,894.0,168061.0,101373.0
249,35860.0,37479,38833,35595.0,13025.0,34531,15138.0,897.0,168613.0,101676.0
250,36019.0,37700,38833,35641.0,13052.0,34782,15235.0,901.0,168989.0,101926.0
251,36214.0,37905,38833,35685.0,13073.0,35045,15278.0,905.0,169183.0,102739.0
252,36401.0,38122,39345,35685.0,13095.0,35307,15322.0,909.0,169485.0,103597.0
253,36584.0,38321,39345,35785.0,13139.0,35436,15356.0,913.0,170115.0,104242.0
254,36766.0,38618,40105,35879.0,13201.0,35727,15410.0,916.0,170769.0,104242.0
255,36934.0,38826,40461,35923.0,13225.0,36106,15430.0,,171460.0,105459.0
256,37117.0,39059,40769,35923.0,13264.0,36347,15438.0,,171974.0,105655.0
257,37305.0,39412,40769,35966.0,13288.0,36532,15519.0,,172561.0,105940.0
258,37467.0,39764,40769,35966.0,13316.0,36790,15558.0,,172833.0,106765.0
259,37633.0,40192,41253,36076.0,13358.0,36902,15592.0,,173120.0,107565.0
260,,40638,41688,36076.0,13371.0,37002,,,173817.0,108173.0
261,,41063,42039,36195.0,13423.0,37122,,,174515.0,108863.0
262,,41394,42291,,13461.0,37432,,,175270.0,109456.0
263,,41750,42619,,13501.0,37714,,,175964.0,
264,,42330,42619,,13562.0,37941,,,176628.0,
265,,42953,42619,,13612.0,38216,,,,
266,,43589,43131,,13696.0,38322,,,,
267,,44139,43668,,13756.0,38473,,,,
268,,44683,44037,,,38730,,,,
269,,45229,44374,,,38928,,,,
270,,45733,44668,,,39156,,,,
271,,46464,44668,,,39305,,,,
272,,47217,44668,,,39512,,,,
